Player,Tm,FantPos,Age,G,GS,Cmp,QBAtt,QBYds,QBY/A,QBTD,Int,RBAtt,RBYds,Y/A,RBTD,Tgt,Rec,WRYds,Y/R,WRTD,Fmb,FL,TOTTD,2PM,2PP,FantPt,PPRPt,DKPt,FDPt,VBD,PosRank,QBTD/G,Cmp/G,QBAtt/G,QBYds/G,Int/G,RBAtt/G,RBYds/G,Rec/G,WRYds/G,WRTD/G,Fmb/G,TOTTD/G,2PM/G,FantPt/G,PPR/G,QBPt/G,RBPt/G,WRPt/G,WRPPRPt/G,QB,RB,WR,TE,3Cat,6Cat
HornJo00,KAN,WR,26,16,1,0,0,0,0.0,0,0,1,0,0.0,0,24.0,14,198,14.14,1,2,2.0,1,0.0,0.0,22.0,35.8,40.8,28.8,0.0,103,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.88,12.38,0.06,0.12,0.06,0.0,1.38,2.24,0.0,-0.25,1.61,2.49,0,0,1,0,1,1
RiveRo00,DET,RB,27,15,0,0,0,0,0.0,0,0,19,102,5.37,1,3.0,3,58,19.33,0,0,0.0,1,0.0,0.0,22.0,25.0,28.0,23.5,0.0,91,0.0,0.0,0.0,0.0,0.0,1.27,6.8,0.2,3.87,0.0,0.0,0.07,0.0,1.47,1.67,0.0,1.08,0.39,0.59,0,1,0,0,1,1
ThraJa00,WAS,WR,23,10,1,0,0,0,0.0,0,0,0,0,0.0,0,21.0,10,163,16.3,1,0,0.0,1,0.0,0.0,22.0,32.3,35.3,27.3,0.0,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.3,0.1,0.0,0.1,0.0,2.2,3.23,0.0,0.0,2.23,3.23,0,0,1,0,1,1
EvanCh00,MIN,RB,31,16,8,0,0,0,0.0,0,0,23,67,2.91,1,13.0,12,84,7.0,0,0,0.0,1,0.0,0.0,21.0,33.1,33.1,27.1,0.0,94,0.0,0.0,0.0,0.0,0.0,1.44,4.19,0.75,5.25,0.0,0.0,0.06,0.0,1.31,2.07,0.0,0.79,0.52,1.27,0,1,0,0,1,1
FrieJo00,SEA,QB,31,6,1,29,49,409,8.35,2,2,5,5,1.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,21.0,20.9,25.9,22.9,0.0,55,0.33,4.83,8.17,68.17,0.33,0.83,0.83,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.48,3.39,0.08,0.0,0.0,1,0,0,0,1,1
PurnLo00,NWE,TE,26,16,5,0,0,0,0.0,0,0,0,0,0.0,0,26.0,12,92,7.67,2,0,0.0,2,0.0,0.0,21.0,33.2,33.2,27.2,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,5.75,0.12,0.0,0.12,0.0,1.31,2.08,0.0,0.0,1.32,2.08,0,0,0,1,1,1
SloaDa00,DET,TE,26,10,2,0,0,0,0.0,0,0,0,0,0.0,0,20.0,11,146,13.27,1,0,0.0,1,0.0,0.0,21.0,31.6,34.6,26.1,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,14.6,0.1,0.0,0.1,0.0,2.1,3.16,0.0,0.0,2.06,3.16,0,0,0,1,1,1
ClarGr00,SFO,TE,26,13,9,0,0,0,0.0,0,0,0,0,0.0,0,26.0,12,124,10.33,1,0,0.0,1,1.0,0.0,20.0,32.4,35.4,26.4,0.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,9.54,0.08,0.0,0.08,0.08,1.54,2.49,0.0,0.0,1.42,2.34,0,0,0,1,1,1
JordRa00,OAK,RB,28,16,0,0,0,0,0.0,0,0,47,159,3.38,1,3.0,3,2,0.67,0,1,1.0,1,0.0,0.0,20.0,23.1,27.1,21.6,0.0,95,0.0,0.0,0.0,0.0,0.0,2.94,9.94,0.19,0.12,0.0,0.06,0.06,0.0,1.25,1.44,0.0,1.24,0.01,0.2,0,1,0,0,1,1
KincTo00,ATL,WR,29,11,0,0,0,0,0.0,0,0,0,0,0.0,0,20.0,11,157,14.27,1,2,1.0,1,0.0,0.0,20.0,30.7,34.7,25.2,0.0,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.27,0.09,0.18,0.09,0.0,1.82,2.79,0.0,-0.18,1.97,2.97,0,0,1,0,1,1
WillRo01,STL,TE,23,13,9,0,0,0,0.0,0,0,0,0,0.0,0,21.0,15,144,9.6,1,0,0.0,1,0.0,0.0,20.0,35.4,38.4,27.9,0.0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,11.08,0.08,0.0,0.08,0.0,1.54,2.72,0.0,0.0,1.57,2.72,0,0,0,1,1,1
BienEr00,CIN,RB,29,16,0,0,0,0,0.0,0,0,17,56,3.29,0,35.0,27,153,5.67,0,1,1.0,0,0.0,0.0,19.0,45.9,49.9,32.4,0.0,97,0.0,0.0,0.0,0.0,0.0,1.06,3.5,1.69,9.56,0.0,0.06,0.0,0.0,1.19,2.87,0.0,0.22,0.96,2.64,0,1,0,0,1,1
StepTr00,SDG,RB,22,13,1,0,0,0,0.0,0,0,35,122,3.49,1,6.0,2,9,4.5,0,1,0.0,1,0.0,0.0,19.0,21.1,24.1,20.1,0.0,96,0.0,0.0,0.0,0.0,0.0,2.69,9.38,0.15,0.69,0.0,0.08,0.08,0.0,1.46,1.62,0.0,1.4,0.07,0.22,0,1,0,0,1,1
ZolaSc00,NWE,QB,31,6,2,32,75,371,4.95,3,3,5,0,0.0,0,0.0,0,0,0.0,0,1,1.0,0,0.0,0.0,19.0,18.8,25.8,21.8,0.0,56,0.5,5.33,12.5,61.83,0.5,0.83,0.0,0.0,0.0,0.0,0.17,0.0,0.0,3.17,3.13,3.47,-0.33,0.0,0.0,1,0,0,0,1,1
BrouLu00,CAR,TE,24,16,4,0,0,0,0.0,0,0,0,0,0.0,0,14.0,6,142,23.67,1,1,1.0,1,0.0,0.0,18.0,24.2,28.2,21.2,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,8.88,0.06,0.06,0.06,0.0,1.12,1.51,0.0,-0.12,1.26,1.64,0,0,0,1,1,1
MayeAl00,CHI,TE,23,16,16,0,0,0,0.0,0,0,0,0,0.0,0,36.0,21,217,10.33,0,2,2.0,0,0.0,0.0,18.0,38.7,43.7,28.2,0.0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,13.56,0.0,0.12,0.0,0.0,1.12,2.42,0.0,-0.25,1.36,2.67,0,0,0,1,1,1
PritSt00,MIA,RB,25,16,12,0,0,0,0.0,0,0,6,19,3.17,1,30.0,17,97,5.71,0,0,0.0,1,0.0,0.0,18.0,34.6,34.6,26.1,0.0,100,0.0,0.0,0.0,0.0,0.0,0.38,1.19,1.06,6.06,0.0,0.0,0.06,0.0,1.12,2.16,0.0,0.49,0.61,1.67,0,1,0,0,1,1
RasbWa00,DET,TE,26,16,16,0,0,0,0.0,0,0,0,0,0.0,0,26.0,15,119,7.93,1,0,0.0,1,0.0,0.0,18.0,32.9,35.9,25.4,0.0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,7.44,0.06,0.0,0.06,0.0,1.12,2.06,0.0,0.0,1.12,2.06,0,0,0,1,1,1
RichTo00,KAN,RB,27,14,1,0,0,0,0.0,0,0,20,45,2.25,2,3.0,2,13,6.5,0,0,0.0,2,0.0,0.0,18.0,19.8,19.8,18.8,0.0,99,0.0,0.0,0.0,0.0,0.0,1.43,3.21,0.14,0.93,0.0,0.0,0.14,0.0,1.29,1.41,0.0,1.18,0.09,0.24,0,1,0,0,1,1
RoexJa00,BAL,WR,25,10,3,0,0,0,0.0,0,0,0,0,0.0,0,15.0,8,115,14.38,1,0,0.0,1,0.0,0.0,18.0,25.5,28.5,21.5,0.0,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,11.5,0.1,0.0,0.1,0.0,1.8,2.55,0.0,0.0,1.75,2.55,0,0,1,0,1,1
SoweJe00,NYJ,RB,24,16,2,0,0,0,0.0,0,0,40,164,4.1,0,12.0,10,59,5.9,0,2,2.0,0,0.0,0.0,18.0,28.3,33.3,23.3,0.0,98,0.0,0.0,0.0,0.0,0.0,2.5,10.25,0.62,3.69,0.0,0.12,0.0,0.0,1.12,1.77,0.0,0.77,0.37,0.99,0,1,0,0,1,1
StroMa00,SEA,RB,27,16,5,0,0,0,0.0,0,0,15,47,3.13,0,14.0,8,48,6.0,2,2,2.0,2,0.0,0.0,18.0,25.5,27.5,21.5,0.0,101,0.0,0.0,0.0,0.0,0.0,0.94,2.94,0.5,3.0,0.12,0.12,0.12,0.0,1.12,1.59,0.0,0.04,1.05,1.55,0,1,0,0,1,1
CartTo00,NWE,RB,26,11,7,0,0,0,0.0,0,0,2,3,1.5,0,25.0,18,166,9.22,0,0,0.0,0,0.0,0.0,17.0,34.9,37.9,25.9,0.0,102,0.0,0.0,0.0,0.0,0.0,0.18,0.27,1.64,15.09,0.0,0.0,0.0,0.0,1.55,3.17,0.0,0.03,1.51,3.15,0,1,0,0,1,1
HundJa00,CIN,WR,27,9,3,0,0,0,0.0,0,0,0,0,0.0,0,21.0,10,112,11.2,1,0,0.0,1,0.0,0.0,17.0,27.2,30.2,22.2,0.0,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,12.44,0.11,0.0,0.11,0.0,1.89,3.02,0.0,0.0,1.91,3.02,0,0,1,0,1,1
JackWi00,CIN,WR,27,8,0,0,0,0,0.0,0,0,0,0,0.0,0,16.0,7,165,23.57,0,0,0.0,0,0.0,0.0,17.0,23.5,26.5,20.0,0.0,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,20.62,0.0,0.0,0.0,0.0,2.12,2.94,0.0,0.0,2.06,2.94,0,0,1,0,1,1
JustPa00,CIN,QB,30,5,3,34,63,426,6.76,1,3,1,2,2.0,0,0.0,0,0,0.0,0,0,0.0,0,1.0,0.0,17.0,17.2,23.2,20.2,0.0,57,0.2,6.8,12.6,85.2,0.6,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.2,3.4,3.44,3.01,0.04,0.0,0.0,1,0,0,0,1,1
MitcSc00,DET,QB,30,2,2,38,75,452,6.03,1,3,7,30,4.29,0,0.0,0,0,0.0,0,1,1.0,0,0.0,0.0,17.0,17.1,24.1,20.1,0.0,58,0.5,19.0,37.5,226.0,1.5,3.5,15.0,0.0,0.0,0.0,0.5,0.0,0.0,8.5,8.55,8.04,0.5,0.0,0.0,1,0,0,0,1,1
ThomCh00,WAS,WR,27,14,0,0,0,0,0.0,0,0,0,0,0.0,0,20.0,14,173,12.36,0,0,0.0,0,0.0,0.0,17.0,31.3,34.3,24.3,0.0,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.36,0.0,0.0,0.0,0.0,1.21,2.24,0.0,0.0,1.24,2.24,0,0,1,0,1,1
BladBr00,SEA,WR,33,16,6,0,0,0,0.0,0,0,0,0,0.0,0,28.0,15,184,12.27,0,1,1.0,0,0.0,0.0,16.0,31.4,35.4,23.9,0.0,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,11.5,0.0,0.06,0.0,0.0,1.0,1.96,0.0,-0.12,1.15,2.09,0,0,1,0,1,1
KozlBr00,ATL,TE,28,16,4,0,0,0,0.0,0,0,0,0,0.0,0,12.0,10,103,10.3,1,0,0.0,1,0.0,0.0,16.0,26.3,29.3,21.3,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,6.44,0.06,0.0,0.06,0.0,1.0,1.64,0.0,0.0,1.02,1.64,0,0,0,1,1,1
GrahJa00,BAL,RB,23,5,1,0,0,0,0.0,0,0,35,109,3.11,0,10.0,5,41,8.2,0,0,0.0,0,0.0,0.0,15.0,20.0,23.0,17.5,0.0,103,0.0,0.0,0.0,0.0,0.0,7.0,21.8,1.0,8.2,0.0,0.0,0.0,0.0,3.0,4.0,0.0,2.18,0.82,1.82,0,1,0,0,1,1
JureJo00,NYG,WR,24,14,1,0,0,0,0.0,0,0,0,0,0.0,0,22.0,9,146,16.22,0,0,0.0,0,0.0,0.0,15.0,23.6,26.6,19.1,0.0,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,10.43,0.0,0.0,0.0,0.0,1.07,1.69,0.0,0.0,1.04,1.69,0,0,1,0,1,1
RoanMi00,TEN,TE,26,16,1,0,0,0,0.0,0,0,0,0,0.0,0,22.0,13,93,7.15,0,1,0.0,1,0.0,0.0,15.0,28.3,28.3,21.8,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,5.81,0.0,0.06,0.06,0.0,0.94,1.77,0.0,0.0,0.58,1.39,0,0,0,1,1,1
JohnDa00,DAL,RB,32,16,13,0,0,0,0.0,0,0,8,17,2.13,0,23.0,18,60,3.33,1,0,0.0,1,0.0,0.0,14.0,31.7,31.7,22.7,0.0,105,0.0,0.0,0.0,0.0,0.0,0.5,1.06,1.12,3.75,0.06,0.0,0.06,0.0,0.88,1.98,0.0,0.11,0.75,1.88,0,1,0,0,1,1
McAfFr00,PIT,RB,30,14,0,0,0,0,0.0,0,0,18,111,6.17,0,13.0,9,27,3.0,0,0,0.0,0,0.0,0.0,14.0,22.8,25.8,18.3,0.0,104,0.0,0.0,0.0,0.0,0.0,1.29,7.93,0.64,1.93,0.0,0.0,0.0,0.0,1.0,1.63,0.0,0.79,0.19,0.84,0,1,0,0,1,1
WillSt00,CIN,WR,25,5,0,0,0,0,0.0,0,0,0,0,0.0,0,13.0,6,81,13.5,1,0,0.0,1,0.0,0.0,14.0,20.1,20.1,17.1,0.0,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,16.2,0.2,0.0,0.2,0.0,2.8,4.02,0.0,0.0,2.82,4.02,0,0,1,0,1,1
BownFa00,CHI,WR,26,16,0,0,0,0,0.0,0,0,0,0,0.0,0,9.0,5,69,13.8,1,0,0.0,1,0.0,0.0,13.0,17.9,17.9,15.4,0.0,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,4.31,0.06,0.0,0.06,0.0,0.81,1.12,0.0,0.0,0.81,1.12,0,0,1,0,1,1
DunnJa00,PHI,TE,25,10,10,0,0,0,0.0,0,0,1,-5,-5.0,0,30.0,18,132,7.33,0,1,0.0,0,0.0,0.0,13.0,30.7,33.7,21.7,0.0,45,0.0,0.0,0.0,0.0,0.0,0.1,-0.5,1.8,13.2,0.0,0.1,0.0,0.0,1.3,3.07,0.0,-0.05,1.32,3.12,0,0,0,1,1,1
JoneGe00,JAX,RB,25,12,0,0,0,0,0.0,0,0,39,121,3.1,0,2.0,1,9,9.0,0,0,0.0,0,0.0,0.0,13.0,14.0,17.0,13.5,0.0,106,0.0,0.0,0.0,0.0,0.0,3.25,10.08,0.08,0.75,0.0,0.0,0.0,0.0,1.08,1.17,0.0,1.01,0.08,0.16,0,1,0,0,1,1
BowiLa00,WAS,RB,25,5,4,0,0,0,0.0,0,0,4,8,2.0,0,10.0,7,53,7.57,1,0,0.0,1,0.0,0.0,12.0,19.1,19.1,15.6,0.0,107,0.0,0.0,0.0,0.0,0.0,0.8,1.6,1.4,10.6,0.2,0.0,0.2,0.0,2.4,3.82,0.0,0.16,2.26,3.66,0,1,0,0,1,1
ChryPe00,DET,TE,24,16,2,0,0,0,0.0,0,0,0,0,0.0,0,7.0,4,20,5.0,2,1,1.0,2,0.0,0.0,12.0,16.0,17.0,14.0,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.25,0.12,0.06,0.12,0.0,0.75,1.0,0.0,-0.12,0.88,1.12,0,0,0,1,1,1
EllaHe00,2TM,WR,37,7,0,0,0,0,0.0,0,0,0,0,0.0,0,18.0,7,115,16.43,0,0,0.0,0,0.0,0.0,12.0,18.5,21.5,15.0,0.0,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.43,0.0,0.0,0.0,0.0,1.71,2.64,0.0,0.0,1.64,2.64,0,0,1,0,1,1
HobeBi00,NOR,QB,27,1,1,11,23,170,7.39,1,0,2,13,6.5,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,12.0,12.1,12.1,12.1,0.0,60,1.0,11.0,23.0,170.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.1,10.8,1.3,0.0,0.0,1,0,0,0,1,1
JacqNa00,MIA,WR,23,15,0,0,0,0,0.0,0,0,0,0,0.0,0,16.0,8,122,15.25,0,0,0.0,0,0.0,0.0,12.0,20.2,23.2,16.2,0.0,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,8.13,0.0,0.0,0.0,0.0,0.8,1.35,0.0,0.0,0.81,1.35,0,0,1,0,1,1
ThomRo01,TAM,WR,32,7,0,0,0,0,0.0,0,0,0,0,0.0,0,5.0,2,63,31.5,1,0,0.0,1,0.0,0.0,12.0,14.3,14.3,13.3,0.0,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,9.0,0.14,0.0,0.14,0.0,1.71,2.04,0.0,0.0,1.76,2.04,0,0,1,0,1,1
TomcMi00,PIT,QB,36,16,0,21,30,204,6.8,2,2,0,0,0.0,0,0.0,0,0,0.0,0,2,2.0,0,0.0,2.0,12.0,12.2,16.2,14.2,0.0,59,0.12,1.31,1.88,12.75,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.75,0.76,0.76,-0.25,0.0,0.0,1,0,0,0,1,1
BattMa00,CIN,TE,25,16,0,0,0,0,0.0,0,0,0,0,0.0,0,20.0,10,47,4.7,1,1,0.0,1,0.0,0.0,11.0,20.7,20.7,15.7,0.0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,2.94,0.06,0.06,0.06,0.0,0.69,1.29,0.0,0.0,0.67,1.29,0,0,0,1,1,1
BoydTo00,DET,WR,27,9,0,0,0,0,0.0,0,0,0,0,0.0,0,11.0,4,52,13.0,1,0,0.0,1,0.0,0.0,11.0,15.2,15.2,13.2,0.0,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,5.78,0.11,0.0,0.11,0.0,1.22,1.69,0.0,0.0,1.24,1.69,0,0,1,0,1,1
ConwEr00,STL,TE,26,7,7,0,0,0,0.0,0,0,0,0,0.0,0,30.0,15,105,7.0,0,0,0.0,0,0.0,0.0,11.0,25.5,28.5,18.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,15.0,0.0,0.0,0.0,0.0,1.57,3.64,0.0,0.0,1.5,3.64,0,0,0,1,1,1
CrumCa00,SEA,TE,27,11,1,0,0,0,0.0,0,0,0,0,0.0,0,11.0,6,52,8.67,1,0,0.0,1,0.0,0.0,11.0,17.2,17.2,14.2,0.0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,4.73,0.09,0.0,0.09,0.0,1.0,1.56,0.0,0.0,1.02,1.56,0,0,0,1,1,1
FrerGu00,WAS,QB,27,3,2,25,54,283,5.24,1,3,3,20,6.67,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,11.0,11.3,14.3,14.3,0.0,61,0.33,8.33,18.0,94.33,1.0,1.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,3.67,3.77,3.11,0.67,0.0,0.0,1,0,0,0,1,1
KincBr00,BAL,TE,33,16,5,0,0,0,0.0,0,0,0,0,0.0,0,20.0,13,110,8.46,0,0,0.0,0,0.0,0.0,11.0,24.0,27.0,17.5,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,6.88,0.0,0.0,0.0,0.0,0.69,1.5,0.0,0.0,0.69,1.5,0,0,0,1,1,1
PedeDo00,GNB,QB,30,12,0,14,24,128,5.33,2,0,8,-4,-0.5,0,0.0,0,0,0.0,0,1,1.0,0,0.0,0.0,11.0,10.7,11.7,10.7,0.0,62,0.17,1.17,2.0,10.67,0.0,0.67,-0.33,0.0,0.0,0.0,0.08,0.0,0.0,0.92,0.89,1.09,-0.2,0.0,0.0,1,0,0,0,1,1
SandCh00,TEN,WR,26,14,1,0,0,0,0.0,0,0,1,-9,-9.0,0,20.0,5,136,27.2,0,1,1.0,0,0.0,0.0,11.0,15.7,19.7,13.2,0.0,123,0.0,0.0,0.0,0.0,0.0,0.07,-0.64,0.36,9.71,0.0,0.07,0.0,0.0,0.79,1.12,0.0,-0.21,0.97,1.33,0,0,1,0,1,1
ShehRa00,KAN,RB,23,16,0,0,0,0,0.0,0,0,22,57,2.59,0,22.0,10,73,7.3,0,2,1.0,0,0.0,0.0,11.0,21.0,22.0,16.0,0.0,109,0.0,0.0,0.0,0.0,0.0,1.38,3.56,0.62,4.56,0.0,0.12,0.0,0.0,0.69,1.31,0.0,0.23,0.46,1.08,0,1,0,0,1,1
NealLo00,TAM,RB,28,16,1,0,0,0,0.0,0,0,5,25,5.0,0,8.0,5,14,2.8,1,0,0.0,1,0.0,0.0,10.0,14.9,14.9,12.4,0.0,111,0.0,0.0,0.0,0.0,0.0,0.31,1.56,0.31,0.88,0.06,0.0,0.06,0.0,0.62,0.93,0.0,0.16,0.46,0.78,0,1,0,0,1,1
PerrWi00,NOR,RB,23,6,2,0,0,0,0.0,0,0,30,122,4.07,0,6.0,1,2,2.0,0,1,1.0,0,0.0,0.0,10.0,11.4,15.4,10.9,0.0,110,0.0,0.0,0.0,0.0,0.0,5.0,20.33,0.17,0.33,0.0,0.17,0.0,0.0,1.67,1.9,0.0,1.7,0.03,0.2,0,1,0,0,1,1
RobiMa00,CHI,WR,23,3,0,0,0,0,0.0,0,0,0,0,0.0,0,6.0,4,44,11.0,1,0,0.0,1,0.0,0.0,10.0,14.4,14.4,12.4,0.0,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,14.67,0.33,0.0,0.33,0.0,3.33,4.8,0.0,0.0,3.47,4.8,0,0,1,0,1,1
BrouSt00,SEA,RB,31,15,0,0,0,0,0.0,0,0,5,4,0.8,0,7.0,4,21,5.25,0,1,0.0,1,0.0,0.0,9.0,12.5,12.5,10.5,0.0,114,0.0,0.0,0.0,0.0,0.0,0.33,0.27,0.27,1.4,0.0,0.07,0.07,0.0,0.6,0.83,0.0,0.03,0.14,0.41,0,1,0,0,0,0
BrowDe00,OAK,TE,28,16,4,0,0,0,0.0,0,0,0,0,0.0,0,8.0,7,89,12.71,0,0,0.0,0,0.0,0.0,9.0,15.9,15.9,12.4,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,5.56,0.0,0.0,0.0,0.0,0.56,0.99,0.0,0.0,0.56,0.99,0,0,0,1,0,0
PopsTe00,KAN,TE,32,12,1,0,0,0,0.0,0,0,0,0,0.0,0,18.0,13,90,6.92,0,0,0.0,0,0.0,0.0,9.0,22.0,22.0,15.5,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,7.5,0.0,0.0,0.0,0.0,0.75,1.83,0.0,0.0,0.75,1.83,0,0,0,1,0,0
SchlCo00,DET,RB,26,15,2,0,0,0,0.0,0,0,5,17,3.4,0,6.0,3,16,5.33,1,0,0.0,1,0.0,0.0,9.0,12.3,12.3,10.8,0.0,112,0.0,0.0,0.0,0.0,0.0,0.33,1.13,0.2,1.07,0.07,0.0,0.07,0.0,0.6,0.82,0.0,0.11,0.51,0.71,0,1,0,0,0,0
ThomJe00,GNB,TE,29,16,2,0,0,0,0.0,0,0,0,0,0.0,0,10.0,9,89,9.89,0,0,0.0,0,0.0,0.0,9.0,17.9,17.9,13.4,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,5.56,0.0,0.0,0.0,0.0,0.56,1.12,0.0,0.0,0.56,1.12,0,0,0,1,0,0
MoreMo00,CHI,QB,23,2,1,19,43,166,3.86,1,0,4,9,2.25,0,0.0,0,0,0.0,0,2,2.0,0,0.0,0.0,8.0,7.5,9.5,7.5,0.0,63,0.5,9.5,21.5,83.0,0.0,2.0,4.5,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.75,5.32,-1.55,0.0,0.0,1,0,0,0,0,0
OgdeJe00,DAL,WR,23,16,0,0,0,0,0.0,0,0,1,12,12.0,0,15.0,8,63,7.88,0,1,0.0,0,0.0,0.0,8.0,15.5,15.5,11.5,0.0,128,0.0,0.0,0.0,0.0,0.0,0.06,0.75,0.5,3.94,0.0,0.06,0.0,0.0,0.5,0.97,0.0,0.08,0.39,0.89,0,0,1,0,0,0
StabBr00,DET,WR,28,10,0,0,0,0,0.0,0,0,0,0,0.0,0,11.0,7,80,11.43,0,0,0.0,0,0.0,0.0,8.0,15.0,15.0,11.5,0.0,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.0,0.0,0.8,1.5,0.0,0.0,0.8,1.5,0,0,1,0,0,0
WitmJo00,PIT,RB,26,16,9,0,0,0,0.0,0,0,1,2,2.0,0,20.0,13,74,5.69,0,0,0.0,0,0.0,0.0,8.0,20.6,20.6,14.1,0.0,115,0.0,0.0,0.0,0.0,0.0,0.06,0.12,0.81,4.62,0.0,0.0,0.0,0.0,0.5,1.29,0.0,0.01,0.46,1.27,0,1,0,0,0,0
ByrdIs00,TEN,WR,24,4,3,0,0,0,0.0,0,0,0,0,0.0,0,8.0,6,71,11.83,0,0,0.0,0,0.0,0.0,7.0,13.1,13.1,10.1,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,17.75,0.0,0.0,0.0,0.0,1.75,3.28,0.0,0.0,1.78,3.28,0,0,1,0,0,0
CrosHo00,NYG,TE,31,16,16,0,0,0,0.0,0,0,0,0,0.0,0,29.0,13,90,6.92,0,2,1.0,0,0.0,0.0,7.0,20.0,21.0,13.5,0.0,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,5.62,0.0,0.12,0.0,0.0,0.44,1.25,0.0,-0.12,0.56,1.38,0,0,0,1,0,0
DaviJo00,TAM,TE,25,16,0,0,0,0,0.0,0,0,0,0,0.0,0,3.0,2,12,6.0,1,0,0.0,1,0.0,0.0,7.0,9.2,9.2,8.2,0.0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.75,0.06,0.0,0.06,0.0,0.44,0.57,0.0,0.0,0.45,0.57,0,0,0,1,0,0
GreeHa00,ATL,RB,30,6,0,0,0,0,0.0,0,0,20,37,1.85,0,2.0,2,34,17.0,0,1,0.0,0,0.0,0.0,7.0,9.1,9.1,8.1,0.0,116,0.0,0.0,0.0,0.0,0.0,3.33,6.17,0.33,5.67,0.0,0.17,0.0,0.0,1.17,1.52,0.0,0.62,0.57,0.9,0,1,0,0,0,0
HarrMa01,SFO,WR,28,10,0,0,0,0,0.0,0,0,0,0,0.0,0,2.0,2,67,33.5,0,0,0.0,0,0.0,0.0,7.0,8.7,8.7,7.7,0.0,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,6.7,0.0,0.0,0.0,0.0,0.7,0.87,0.0,0.0,0.67,0.87,0,0,1,0,0,0
