Player,Tm,FantPos,Age,G,GS,Cmp,QBAtt,QBYds,QBY/A,QBTD,Int,RBAtt,RBYds,Y/A,RBTD,Tgt,Rec,WRYds,Y/R,WRTD,Fmb,FL,TOTTD,2PM,2PP,FantPt,PPRPt,DKPt,FDPt,VBD,PosRank,QBTD/G,Cmp/G,QBAtt/G,QBYds/G,Int/G,RBAtt/G,RBYds/G,Rec/G,WRYds/G,WRTD/G,Fmb/G,TOTTD/G,2PM/G,FantPt/G,PPR/G,QBPt/G,RBPt/G,WRPt/G,WRPPRPt/G,QB,RB,WR,TE,3Cat,6Cat
MayxDe00,SEA,TE,29,16,1,0,0,0,0.0,0,0,0,0,0.0,0,3.0,3,7,2.33,1,0,0.0,1,0.0,0.0,7.0,9.7,9.7,8.2,0.0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.44,0.06,0.0,0.06,0.0,0.44,0.61,0.0,0.0,0.42,0.61,0,0,0,1,0,0
PittMi00,ARI,RB,23,15,0,0,0,0,0.0,0,0,29,91,3.14,0,0.0,0,0,0.0,0,1,1.0,0,0.0,0.0,7.0,7.1,8.1,7.1,0.0,117,0.0,0.0,0.0,0.0,0.0,1.93,6.07,0.0,0.0,0.0,0.07,0.0,0.0,0.47,0.47,0.0,0.47,0.0,0.0,0,1,0,0,0,0
WhitAl00,JAX,WR,24,16,0,0,0,0,0.0,0,0,3,13,4.33,0,6.0,2,61,30.5,0,0,0.0,0,0.0,0.0,7.0,9.4,9.4,8.4,0.0,129,0.0,0.0,0.0,0.0,0.0,0.19,0.81,0.12,3.81,0.0,0.0,0.0,0.0,0.44,0.59,0.0,0.08,0.38,0.51,0,0,1,0,0,0
CarrRa00,CAR,WR,24,2,1,0,0,0,0.0,0,0,0,0,0.0,0,5.0,4,59,14.75,0,0,0.0,0,0.0,0.0,6.0,9.9,9.9,7.9,0.0,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.5,0.0,0.0,0.0,0.0,3.0,4.95,0.0,0.0,2.95,4.95,0,0,1,0,0,0
DeLoGr00,MIN,TE,25,15,5,0,0,0,0.0,0,0,0,0,0.0,0,10.0,8,58,7.25,0,0,0.0,0,0.0,0.0,6.0,13.8,13.8,9.8,0.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,3.87,0.0,0.0,0.0,0.0,0.4,0.92,0.0,0.0,0.39,0.92,0,0,0,1,0,0
GrazTo00,ATL,QB,25,4,1,16,33,199,6.03,0,2,4,21,5.25,0,1.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6.0,6.1,8.1,8.1,0.0,65,0.0,4.0,8.25,49.75,0.5,1.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.52,0.99,0.52,0.0,0.0,1,0,0,0,0,0
HayeDo00,CAR,WR,23,7,0,0,0,0,0.0,0,0,0,0,0.0,0,9.0,3,62,20.67,0,0,0.0,0,0.0,0.0,6.0,9.2,9.2,7.7,0.0,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,8.86,0.0,0.0,0.0,0.0,0.86,1.31,0.0,0.0,0.89,1.31,0,0,1,0,0,0
JellDi00,PHI,WR,26,9,0,0,0,0,0.0,0,0,2,9,4.5,0,9.0,2,53,26.5,0,0,0.0,0,0.0,0.0,6.0,8.2,8.2,7.2,0.0,134,0.0,0.0,0.0,0.0,0.0,0.22,1.0,0.22,5.89,0.0,0.0,0.0,0.0,0.67,0.91,0.0,0.1,0.59,0.81,0,0,1,0,0,0
KentJo00,TEN,WR,24,10,0,0,0,0,0.0,0,0,0,0,0.0,0,8.0,4,62,15.5,0,0,0.0,0,0.0,0.0,6.0,10.2,10.2,8.2,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,6.2,0.0,0.0,0.0,0.0,0.6,1.02,0.0,0.0,0.62,1.02,0,0,1,0,0,0
KrieDa00,TEN,QB,40,5,0,12,21,199,9.48,0,0,3,-1,-0.33,0,0.0,0,0,0.0,0,3,1.0,0,0.0,0.0,6.0,5.9,6.9,5.9,0.0,66,0.0,2.4,4.2,39.8,0.0,0.6,-0.2,0.0,0.0,0.0,0.6,0.0,0.0,1.2,1.18,1.59,-0.42,0.0,0.0,1,0,0,0,0,0
RobiJe00,STL,TE,28,16,0,0,0,0,0.0,0,0,0,0,0.0,0,1.0,1,4,4.0,1,0,0.0,1,0.0,0.0,6.0,7.4,7.4,6.9,0.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.25,0.06,0.0,0.06,0.0,0.38,0.46,0.0,0.0,0.4,0.46,0,0,0,1,0,0
WillMo00,MIN,RB,24,12,1,0,0,0,0.0,0,0,0,0,0.0,0,1.0,1,64,64.0,0,1,0.0,0,0.0,0.0,6.0,7.4,7.4,6.9,0.0,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,5.33,0.0,0.08,0.0,0.0,0.5,0.62,0.0,0.0,0.53,0.62,0,1,0,0,0,0
BaxtFr00,NYJ,TE,27,14,2,0,0,0,0.0,0,0,0,0,0.0,0,7.0,3,50,16.67,0,0,0.0,0,0.0,0.0,5.0,8.0,8.0,6.5,0.0,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,3.57,0.0,0.0,0.0,0.0,0.36,0.57,0.0,0.0,0.36,0.57,0,0,0,1,0,0
CarsDw00,DEN,TE,26,16,1,0,0,0,0.0,0,0,0,0,0.0,0,10.0,4,51,12.75,0,0,0.0,0,0.0,0.0,5.0,9.1,9.1,7.1,0.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.19,0.0,0.0,0.0,0.0,0.31,0.57,0.0,0.0,0.32,0.57,0,0,0,1,0,0
LestTi00,PIT,RB,30,9,7,0,0,0,0.0,0,0,0,0,0.0,0,13.0,9,46,5.11,0,0,0.0,0,0.0,0.0,5.0,13.6,13.6,9.1,0.0,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.11,0.0,0.0,0.0,0.0,0.56,1.51,0.0,0.0,0.51,1.51,0,1,0,0,0,0
ShedKe00,OAK,WR,27,15,0,0,0,0,0.0,0,0,0,0,0.0,0,6.0,3,50,16.67,0,0,0.0,0,0.0,0.0,5.0,8.0,8.0,6.5,0.0,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.33,0.0,0.0,0.0,0.0,0.33,0.53,0.0,0.0,0.33,0.53,0,0,1,0,0,0
WalsCh00,MIN,WR,30,15,0,0,0,0,0.0,0,0,0,0,0.0,0,4.0,2,46,23.0,0,0,0.0,0,0.0,0.0,5.0,6.6,6.6,5.6,0.0,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,3.07,0.0,0.0,0.0,0.0,0.33,0.44,0.0,0.0,0.31,0.44,0,0,1,0,0,0
WheaTy00,NYG,RB,26,5,0,0,0,0,0.0,0,0,14,52,3.71,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5.0,5.2,5.2,5.2,0.0,119,0.0,0.0,0.0,0.0,0.0,2.8,10.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.04,0.0,1.04,0.0,0.0,0,1,0,0,0,0
BushSt00,CIN,TE,24,12,2,0,0,0,0.0,0,0,0,0,0.0,0,4.0,4,39,9.75,0,0,0.0,0,0.0,0.0,4.0,7.9,7.9,5.9,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,3.25,0.0,0.0,0.0,0.0,0.33,0.66,0.0,0.0,0.32,0.66,0,0,0,1,0,0
ChamBy00,DEN,TE,27,16,0,0,0,0,0.0,0,0,0,0,0.0,0,5.0,3,35,11.67,0,0,0.0,0,0.0,0.0,4.0,6.5,6.5,5.0,0.0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,2.19,0.0,0.0,0.0,0.0,0.25,0.41,0.0,0.0,0.22,0.41,0,0,0,1,0,0
EliaKe00,IND,RB,26,13,0,0,0,0,0.0,0,0,8,24,3.0,0,1.0,1,11,11.0,0,0,0.0,0,0.0,0.0,4.0,4.5,4.5,4.0,0.0,122,0.0,0.0,0.0,0.0,0.0,0.62,1.85,0.08,0.85,0.0,0.0,0.0,0.0,0.31,0.35,0.0,0.18,0.08,0.16,0,1,0,0,0,0
OxenKe00,ATL,RB,23,9,0,0,0,0,0.0,0,0,18,50,2.78,0,1.0,1,11,11.0,0,1,1.0,0,0.0,0.0,4.0,5.1,6.1,4.6,0.0,121,0.0,0.0,0.0,0.0,0.0,2.0,5.56,0.11,1.22,0.0,0.11,0.0,0.0,0.44,0.57,0.0,0.33,0.12,0.23,0,1,0,0,0,0
VanDAl00,NYJ,WR,24,16,0,0,0,0,0.0,0,0,0,0,0.0,0,8.0,5,40,8.0,0,0,0.0,0,0.0,0.0,4.0,9.0,9.0,6.5,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,2.5,0.0,0.0,0.0,0.0,0.25,0.56,0.0,0.0,0.25,0.56,0,0,1,0,0,0
YarbRy00,BAL,WR,27,6,1,0,0,0,0.0,0,0,0,0,0.0,0,7.0,4,39,9.75,0,0,0.0,0,0.0,0.0,4.0,7.9,7.9,5.9,0.0,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,6.5,0.0,0.0,0.0,0.0,0.67,1.32,0.0,0.0,0.65,1.32,0,0,1,0,0,0
BradCo00,GNB,WR,23,8,0,0,0,0,0.0,0,0,0,0,0.0,0,7.0,3,27,9.0,0,1,0.0,0,0.0,0.0,3.0,5.7,5.7,4.2,0.0,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,3.38,0.0,0.12,0.0,0.0,0.38,0.71,0.0,0.0,0.34,0.71,0,0,1,0,0,0
BynuKe00,SDG,RB,24,10,0,0,0,0,0.0,0,0,11,23,2.09,0,5.0,4,27,6.75,0,3,1.0,0,0.0,0.0,3.0,7.0,8.0,5.0,0.0,124,0.0,0.0,0.0,0.0,0.0,1.1,2.3,0.4,2.7,0.0,0.3,0.0,0.0,0.3,0.7,0.0,0.03,0.27,0.67,0,1,0,0,0,0
CartKi00,CIN,RB,25,1,0,0,0,0,0.0,0,0,2,4,2.0,0,6.0,6,25,4.17,0,0,0.0,0,0.0,0.0,3.0,8.9,8.9,5.9,0.0,125,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,25.0,0.0,0.0,0.0,0.0,3.0,8.9,0.0,0.4,2.5,8.5,0,1,0,0,0,0
FloyCh00,NWE,RB,23,16,2,0,0,0,0.0,0,0,6,22,3.67,0,2.0,1,6,6.0,0,0,0.0,0,0.0,0.0,3.0,3.8,3.8,3.3,0.0,126,0.0,0.0,0.0,0.0,0.0,0.38,1.38,0.06,0.38,0.0,0.0,0.0,0.0,0.19,0.24,0.0,0.14,0.04,0.1,0,1,0,0,0,0
HapePa00,TAM,TE,24,16,2,0,0,0,0.0,0,0,0,0,0.0,0,8.0,4,27,6.75,0,1,1.0,0,1.0,0.0,3.0,6.7,7.7,4.7,0.0,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.69,0.0,0.06,0.0,0.06,0.19,0.42,0.0,-0.12,0.17,0.42,0,0,0,1,0,0
HartFr00,SDG,TE,31,16,3,0,0,0,0.0,0,0,0,0,0.0,0,4.0,2,28,14.0,0,0,0.0,0,0.0,0.0,3.0,4.8,4.8,3.8,0.0,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.75,0.0,0.0,0.0,0.0,0.19,0.3,0.0,0.0,0.18,0.3,0,0,0,1,0,0
LucaRa00,NYJ,QB,26,15,0,1,3,27,9.0,0,0,5,23,4.6,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,3.0,3.4,3.4,3.4,0.0,67,0.0,0.07,0.2,1.8,0.0,0.33,1.53,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.23,0.07,0.15,0.0,0.0,1,0,0,0,0,0
ArmoJu00,DEN,WR,25,8,0,0,0,0,0.0,0,0,0,0,0.0,0,5.0,1,23,23.0,0,0,0.0,0,0.0,0.0,2.0,3.3,3.3,2.8,0.0,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,2.88,0.0,0.0,0.0,0.0,0.25,0.41,0.0,0.0,0.29,0.41,0,0,1,0,0,0
ElliJe00,TAM,RB,27,16,0,0,0,0,0.0,0,0,9,24,2.67,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,2.0,2.4,2.4,2.4,0.0,128,0.0,0.0,0.0,0.0,0.0,0.56,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,0.15,0.0,0.0,0,1,0,0,0,0
GoodHu00,MIN,TE,26,15,0,0,0,0,0.0,0,0,0,0,0.0,0,3.0,3,16,5.33,0,0,0.0,0,0.0,0.0,2.0,4.6,4.6,3.1,0.0,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.07,0.0,0.0,0.0,0.0,0.13,0.31,0.0,0.0,0.11,0.31,0,0,0,1,0,0
HeywCr00,IND,RB,32,4,3,0,0,0,0.0,0,0,6,15,2.5,0,1.0,1,9,9.0,0,0,0.0,0,0.0,0.0,2.0,3.4,3.4,2.9,0.0,130,0.0,0.0,0.0,0.0,0.0,1.5,3.75,0.25,2.25,0.0,0.0,0.0,0.0,0.5,0.85,0.0,0.38,0.22,0.48,0,1,0,0,0,0
HowaCh00,JAX,RB,23,8,0,0,0,0,0.0,0,0,7,16,2.29,0,1.0,1,3,3.0,0,0,0.0,0,0.0,0.0,2.0,2.9,2.9,2.4,0.0,131,0.0,0.0,0.0,0.0,0.0,0.88,2.0,0.12,0.38,0.0,0.0,0.0,0.0,0.25,0.36,0.0,0.2,0.04,0.16,0,1,0,0,0,0
HughDa00,KAN,WR,28,16,0,1,1,25,25.0,0,0,0,0,0.0,0,6.0,1,10,10.0,0,0,0.0,0,0.0,0.0,2.0,3.0,3.0,2.5,0.0,142,0.0,0.06,0.06,1.56,0.0,0.0,0.0,0.06,0.62,0.0,0.0,0.0,0.0,0.12,0.19,0.06,0.0,0.06,0.12,0,0,1,0,0,0
